Home{street='17 SERASPI CT', city='SACRAMENTO', zip='95834', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=206000.0, lattitude=38.631481, longtitude=-121.50188}
Home{street='170 PENHOW CIR', city='SACRAMENTO', zip='95834', state='CA', beds=3, baths=2, sq_ft=1511, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=208000.0, lattitude=38.653439, longtitude=-121.535169}
Home{street='8345 STAR THISTLE WAY', city='SACRAMENTO', zip='95823', state='CA', beds=4, baths=2, sq_ft=1590, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=212864.0, lattitude=38.454349, longtitude=-121.439239}
Home{street='9080 FRESCA WAY', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=1596, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=221000.0, lattitude=38.427818, longtitude=-121.424026}
Home{street='391 NATALINO CIR', city='SACRAMENTO', zip='95835', state='CA', beds=2, baths=2, sq_ft=1341, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=221000.0, lattitude=38.67307, longtitude=-121.506373}
Home{street='8373 BLACKMAN WAY', city='ELK GROVE', zip='95624', state='CA', beds=5, baths=3, sq_ft=2136, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=223058.0, lattitude=38.435436, longtitude=-121.394536}
Home{street='9837 CORTE DORADO CT', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=2, sq_ft=1616, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=227887.0, lattitude=38.400676, longtitude=-121.38101}
Home{street='5037 J PKWY', city='SACRAMENTO', zip='95823', state='CA', beds=3, baths=2, sq_ft=1478, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=231477.0, lattitude=38.491399, longtitude=-121.443547}
Home{street='10245 LOS PALOS DR', city='RANCHO CORDOVA', zip='95670', state='CA', beds=3, baths=2, sq_ft=1287, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=234697.0, lattitude=38.593699, longtitude=-121.31089}
Home{street='6613 NAVION DR', city='CITRUS HEIGHTS', zip='95621', state='CA', beds=4, baths=2, sq_ft=1277, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=235000.0, lattitude=38.702855, longtitude=-121.31308}
Home{street='2887 AZEVEDO DR', city='SACRAMENTO', zip='95833', state='CA', beds=4, baths=2, sq_ft=1448, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=236000.0, lattitude=38.618457, longtitude=-121.509439}
Home{street='9186 KINBRACE CT', city='SACRAMENTO', zip='95829', state='CA', beds=4, baths=3, sq_ft=2235, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=236685.0, lattitude=38.463355, longtitude=-121.358936}
Home{street='4243 MIDDLEBURY WAY', city='MATHER', zip='95655', state='CA', beds=3, baths=2, sq_ft=2093, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=237800.0, lattitude=38.547991, longtitude=-121.280483}
